nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 106000 lines, 1321 chunks are done. So far: 1837 rejections (0.017330) 106000 barcodes
INFO:root:After reading 107000 lines, 1621 chunks are done. So far: 1852 rejections (0.017308) 107000 barcodes
INFO:root:After reading 108000 lines, 2001 chunks are done. So far: 1863 rejections (0.017250) 108000 barcodes
INFO:root:After reading 109000 lines, 2136 chunks are done. So far: 1883 rejections (0.017275) 109000 barcodes
INFO:root:After reading 110000 lines, 3036 chunks are done. So far: 1902 rejections (0.017291) 110000 barcodes
INFO:root:After reading 111000 lines, 13505 chunks are done. So far: 1916 rejections (0.017261) 111000 barcodes
INFO:root:After reading 111378 lines, 105545 chunks are done. So far: 1926 rejections (0.017292) 111378 barcodes
INFO:root:Done!
INFO:root:MD5 is dfeb47541431cec0c1277efdd740cb59
DEBUG:root:dncode cost time:1011.9368031s
DEBUG:root:end time:2020-05-21 21:03:44
DEBUG:root:cost time:1588.78436399s
DEBUG:root:start time:2020-05-21 21:03:44
INFO:root:currect file name:四小天鹅 - 柴可夫斯基.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1850783 bytes
DEBUG:root:Padded the file with 1 zero to have a round number of blocks of data
INFO:root:File MD5 is d29c8609dbdbfcec16718833e0ac81dd
INFO:root:There are 57837 input segments
INFO:root:Upper bounds on packets for decoding is 59819 (x1.034278)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179175/180062 [09:31<00:02, 366.00it/s]
Valid oligos: 100%|█████████▉| 179213/180062 [09:31<00:02, 343.10it/s]
Valid oligos: 100%|█████████▉| 179249/180062 [09:31<00:02, 339.56it/s]
Valid oligos: 100%|█████████▉| 179284/180062 [09:31<00:02, 338.54it/s]
Valid oligos: 100%|█████████▉| 179319/180062 [09:31<00:02, 319.60it/s]
Valid oligos: 100%|█████████▉| 179352/180062 [09:32<00:02, 307.24it/s]
Valid oligos: 100%|█████████▉| 179384/180062 [09:32<00:02, 260.56it/s]
Valid oligos: 100%|█████████▉| 179412/180062 [09:32<00:02, 260.46it/s]
Valid oligos: 100%|█████████▉| 179445/180062 [09:32<00:02, 276.39it/s]
Valid oligos: 100%|█████████▉| 179488/180062 [09:32<00:01, 307.49it/s]
Valid oligos: 100%|█████████▉| 179534/180062 [09:32<00:01, 336.02it/s]
Valid oligos: 100%|█████████▉| 179570/180062 [09:32<00:01, 335.48it/s]
Valid oligos: 100%|█████████▉| 179605/180062 [09:32<00:01, 321.48it/s]
Valid oligos: 100%|█████████▉| 179648/180062 [09:32<00:01, 341.92it/s]
Valid oligos: 100%|█████████▉| 179687/180062 [09:33<00:01, 353.88it/s]
Valid oligos: 100%|█████████▉| 179724/180062 [09:33<00:00, 356.88it/s]
Valid oligos: 100%|█████████▉| 179761/180062 [09:33<00:00, 321.82it/s]
Valid oligos: 100%|█████████▉| 179796/180062 [09:33<00:00, 329.61it/s]
Valid oligos: 100%|█████████▉| 179830/180062 [09:33<00:00, 312.64it/s]
Valid oligos: 100%|█████████▉| 179863/180062 [09:33<00:00, 300.01it/s]
Valid oligos: 100%|█████████▉| 179900/180062 [09:33<00:00, 317.85it/s]
Valid oligos: 100%|█████████▉| 179940/180062 [09:33<00:00, 326.03it/s]
Valid oligos: 100%|█████████▉| 179979/180062 [09:33<00:00, 337.60it/s]
Valid oligos: 100%|█████████▉| 180014/180062 [09:34<00:00, 339.54it/s]
Valid oligos: 100%|█████████▉| 180051/180062 [09:34<00:00, 348.12it/s]
Valid oligos: 100%|██████████| 180062/180062 [09:34<00:00, 313.59it/s]
INFO:root:Finished. Generated 180062 packets out of 1465167 tries (0.123)
DEBUG:root:encode cost time:574.719063044s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 37 rejections (0.018500) 2000 barcodes
INFO:root:After reading 3000 lines, 3 chunks are done. So far: 53 rejections (0.017667) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 75 rejections (0.018750) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 89 rejections (0.017800) 5000 barcodes
INFO:root:After reading 6000 lines, 5 chunks are done. So far: 99 rejections (0.016500) 6000 barcodes
INFO:root:After reading 7000 lines, 5 chunks are done. So far: 112 rejections (0.016000) 7000 barcodes
INFO:root:After reading 8000 lines, 8 chunks are done. So far: 129 rejections (0.016125) 8000 barcodes
INFO:root:After reading 9000 lines, 10 chunks are done. So far: 145 rejections (0.016111) 9000 barcodes
INFO:root:After reading 10000 lines, 11 chunks are done. So far: 161 rejections (0.016100) 10000 barcodes
INFO:root:After reading 11000 lines, 12 chunks are done. So far: 179 rejections (0.016273) 11000 barcodes
INFO:root:After reading 12000 lines, 12 chunks are done. So far: 194 rejections (0.016167) 12000 barcodes
INFO:root:After reading 13000 lines, 15 chunks are done. So far: 207 rejections (0.015923) 13000 barcodes
INFO:root:After reading 14000 lines, 17 chunks are done. So far: 225 rejections (0.016071) 14000 barcodes
INFO:root:After reading 15000 lines, 17 chunks are done. So far: 246 rejections (0.016400) 15000 barcodes
INFO:root:After reading 16000 lines, 17 chunks are done. So far: 260 rejections (0.016250) 16000 barcodes
INFO:root:After reading 17000 lines, 18 chunks are done. So far: 276 rejections (0.016235) 17000 barcodes
INFO:root:After reading 18000 lines, 18 chunks are done. So far: 293 rejections (0.016278) 18000 barcodes
INFO:root:After reading 19000 lines, 21 chunks are done. So far: 310 rejections (0.016316) 19000 barcodes
INFO:root:After reading 20000 lines, 21 chunks are done. So far: 327 rejections (0.016350) 20000 barcodes
INFO:root:After reading 21000 lines, 21 chunks are done. So far: 344 rejections (0.016381) 21000 barcodes
INFO:root:After reading 22000 lines, 21 chunks are done. So far: 361 rejections (0.016409) 22000 barcodes
INFO:root:After reading 23000 lines, 23 chunks are done. So far: 383 rejections (0.016652) 23000 barcodes
INFO:root:After reading 24000 lines, 23 chunks are done. So far: 396 rejections (0.016500) 24000 barcodes
INFO:root:After reading 25000 lines, 24 chunks are done. So far: 407 rejections (0.016280) 25000 barcodes
INFO:root:After reading 26000 lines, 25 chunks are done. So far: 425 rejections (0.016346) 26000 barcodes
INFO:root:After reading 27000 lines, 29 chunks are done. So far: 437 rejections (0.016185) 27000 barcodes
INFO:root:After reading 28000 lines, 37 chunks are done. So far: 455 rejections (0.016250) 28000 barcodes
INFO:root:After reading 29000 lines, 38 chunks are done. So far: 468 rejections (0.016138) 29000 barcodes
INFO:root:After reading 30000 lines, 42 chunks are done. So far: 483 rejections (0.016100) 30000 barcodes
INFO:root:After reading 31000 lines, 44 chunks are done. So far: 494 rejections (0.015935) 31000 barcodes
INFO:root:After reading 32000 lines, 49 chunks are done. So far: 510 rejections (0.015938) 32000 barcodes
INFO:root:After reading 33000 lines, 52 chunks are done. So far: 532 rejections (0.016121) 33000 barcodes
INFO:root:After reading 34000 lines, 52 chunks are done. So far: 553 rejections (0.016265) 34000 barcodes
INFO:root:After reading 35000 lines, 57 chunks are done. So far: 575 rejections (0.016429) 35000 barcodes
INFO:root:After reading 36000 lines, 62 chunks are done. So far: 596 rejections (0.016556) 36000 barcodes
INFO:root:After reading 37000 lines, 63 chunks are done. So far: 623 rejections (0.016838) 37000 barcodes
INFO:root:After reading 38000 lines, 67 chunks are done. So far: 651 rejections (0.017132) 38000 barcodes
INFO:root:After reading 39000 lines, 67 chunks are done. So far: 666 rejections (0.017077) 39000 barcodes
INFO:root:After reading 40000 lines, 77 chunks are done. So far: 679 rejections (0.016975) 40000 barcodes
INFO:root:After reading 41000 lines, 77 chunks are done. So far: 692 rejections (0.016878) 41000 barcodes
INFO:root:After reading 42000 lines, 91 chunks are done. So far: 703 rejections (0.016738) 42000 barcodes
INFO:root:After reading 43000 lines, 95 chunks are done. So far: 725 rejections (0.016860) 43000 barcodes
INFO:root:After reading 44000 lines, 96 chunks are done. So far: 735 rejections (0.016705) 44000 barcodes
INFO:root:After reading 45000 lines, 97 chunks are done. So far: 751 rejections (0.016689) 45000 barcodes
INFO:root:After reading 46000 lines, 108 chunks are done. So far: 774 rejections (0.016826) 46000 barcodes
INFO:root:After reading 47000 lines, 131 chunks are done. So far: 797 rejections (0.016957) 47000 barcodes
INFO:root:After reading 48000 lines, 132 chunks are done. So far: 819 rejections (0.017063) 48000 barcodes
INFO:root:After reading 49000 lines, 151 chunks are done. So far: 839 rejections (0.017122) 49000 barcodes
INFO:root:After reading 50000 lines, 155 chunks are done. So far: 859 rejections (0.017180) 50000 barcodes
INFO:root:After reading 51000 lines, 163 chunks are done. So far: 879 rejections (0.017235) 51000 barcodes
INFO:root:After reading 52000 lines, 182 chunks are done. So far: 891 rejections (0.017135) 52000 barcodes
INFO:root:After reading 53000 lines, 197 chunks are done. So far: 907 rejections (0.017113) 53000 barcodes
INFO:root:After reading 54000 lines, 205 chunks are done. So far: 921 rejections (0.017056) 54000 barcodes
INFO:root:After reading 55000 lines, 276 chunks are done. So far: 940 rejections (0.017091) 55000 barcodes
INFO:root:After reading 56000 lines, 498 chunks are done. So far: 959 rejections (0.017125) 56000 barcodes
INFO:root:After reading 57000 lines, 553 chunks are done. So far: 976 rejections (0.017123) 57000 barcodes
INFO:root:After reading 58000 lines, 632 chunks are done. So far: 991 rejections (0.017086) 58000 barcodes
INFO:root:After reading 59000 lines, 769 chunks are done. So far: 1010 rejections (0.017119) 59000 barcodes
INFO:root:After reading 60000 lines, 829 chunks are done. So far: 1021 rejections (0.017017) 60000 barcodes
INFO:root:After reading 61000 lines, 889 chunks are done. So far: 1036 rejections (0.016984) 61000 barcodes
INFO:root:After reading 62000 lines, 1029 chunks are done. So far: 1055 rejections (0.017016) 62000 barcodes
INFO:root:After reading 62226 lines, 57837 chunks are done. So far: 1056 rejections (0.016970) 62226 barcodes
INFO:root:Done!
INFO:root:MD5 is d29c8609dbdbfcec16718833e0ac81dd
DEBUG:root:dncode cost time:282.0413239s
DEBUG:root:end time:2020-05-21 21:18:00
DEBUG:root:cost time:856.760386944s
DEBUG:root:start time:2020-05-21 21:18:00
INFO:root:currect file name:Menuet D major - 莫扎特.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4383041 bytes
DEBUG:root:Padded the file with 31 zero to have a round number of blocks of data
INFO:root:File MD5 is 8c9578f6edda74909a6554e2359ae920
INFO:root:There are 136971 input segments
INFO:root:Upper bounds on packets for decoding is 140318 (x1.024440)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179163/180062 [09:36<00:02, 315.83it/s]
Valid oligos: 100%|█████████▉| 179199/180062 [09:36<00:02, 327.89it/s]
Valid oligos: 100%|█████████▉| 179233/180062 [09:36<00:02, 318.33it/s]
Valid oligos: 100%|█████████▉| 179266/180062 [09:36<00:02, 302.91it/s]
Valid oligos: 100%|█████████▉| 179300/180062 [09:36<00:02, 310.77it/s]
Valid oligos: 100%|█████████▉| 179334/180062 [09:36<00:02, 318.92it/s]
Valid oligos: 100%|█████████▉| 179367/180062 [09:36<00:02, 315.76it/s]
Valid oligos: 100%|█████████▉| 179399/180062 [09:36<00:02, 303.19it/s]
Valid oligos: 100%|█████████▉| 179432/180062 [09:37<00:02, 308.80it/s]
Valid oligos: 100%|█████████▉| 179466/180062 [09:37<00:01, 315.21it/s]
Valid oligos: 100%|█████████▉| 179508/180062 [09:37<00:01, 336.61it/s]
Valid oligos: 100%|█████████▉| 179546/180062 [09:37<00:01, 348.00it/s]
Valid oligos: 100%|█████████▉| 179582/180062 [09:37<00:01, 341.71it/s]
Valid oligos: 100%|█████████▉| 179617/180062 [09:37<00:01, 310.75it/s]
Valid oligos: 100%|█████████▉| 179651/180062 [09:37<00:01, 315.09it/s]
Valid oligos: 100%|█████████▉| 179684/180062 [09:37<00:01, 317.91it/s]
Valid oligos: 100%|█████████▉| 179722/180062 [09:37<00:01, 329.52it/s]
Valid oligos: 100%|█████████▉| 179756/180062 [09:38<00:00, 328.49it/s]
Valid oligos: 100%|█████████▉| 179790/180062 [09:38<00:00, 296.68it/s]
Valid oligos: 100%|█████████▉| 179824/180062 [09:38<00:00, 308.29it/s]
Valid oligos: 100%|█████████▉| 179859/180062 [09:38<00:00, 318.09it/s]
Valid oligos: 100%|█████████▉| 179897/180062 [09:38<00:00, 330.02it/s]
Valid oligos: 100%|█████████▉| 179942/180062 [09:38<00:00, 356.47it/s]
Valid oligos: 100%|█████████▉| 179979/180062 [09:38<00:00, 329.75it/s]
Valid oligos: 100%|█████████▉| 180014/180062 [09:38<00:00, 311.28it/s]
Valid oligos: 100%|█████████▉| 180047/180062 [09:38<00:00, 313.26it/s]
Valid oligos: 100%|██████████| 180062/180062 [09:39<00:00, 310.98it/s]
INFO:root:Finished. Generated 180062 packets out of 1470760 tries (0.122)
DEBUG:root:encode cost time:580.219155073s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 18 rejections (0.018000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 33 rejections (0.016500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 54 rejections (0.018000) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 70 rejections (0.017500) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 87 rejections (0.017400) 5000 barcodes
INFO:root:After reading 6000 lines, 5 chunks are done. So far: 106 rejections (0.017667) 6000 barcodes
INFO:root:After reading 7000 lines, 6 chunks are done. So far: 126 rejections (0.018000) 7000 barcodes
INFO:root:After reading 8000 lines, 6 chunks are done. So far: 147 rejections (0.018375) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 160 rejections (0.017778) 9000 barcodes
INFO:root:After reading 10000 lines, 7 chunks are done. So far: 180 rejections (0.018000) 10000 barcodes
INFO:root:After reading 11000 lines, 7 chunks are done. So far: 206 rejections (0.018727) 11000 barcodes
INFO:root:After reading 12000 lines, 7 chunks are done. So far: 216 rejections (0.018000) 12000 barcodes
INFO:root:After reading 13000 lines, 9 chunks are done. So far: 236 rejections (0.018154) 13000 barcodes
INFO:root:After reading 14000 lines, 9 chunks are done. So far: 246 rejections (0.017571) 14000 barcodes
INFO:root:After reading 15000 lines, 10 chunks are done. So far: 270 rejections (0.018000) 15000 barcodes
INFO:root:After reading 16000 lines, 10 chunks are done. So far: 291 rejections (0.018187) 16000 barcodes
