DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 102762 lines, 98388 chunks are done. So far: 1727 rejections (0.016806) 102762 barcodes
INFO:root:Done!
INFO:root:MD5 is 29563a44d5153936685f69fea86033b9
DEBUG:root:dncode cost time:312.876232862s
DEBUG:root:end time:2020-05-21 04:50:06
DEBUG:root:cost time:592.798228979s
DEBUG:root:start time:2020-05-21 04:50:06
INFO:root:currect file name:扫毒2预告片.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4400346 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is e9a1765610d3696f4877fbf7191a2125
INFO:root:There are 137511 input segments
INFO:root:Upper bounds on packets for decoding is 140866 (x1.024402)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167284/168065 [04:43<00:01, 620.11it/s]
Valid oligos: 100%|█████████▉| 167350/168065 [04:43<00:01, 558.15it/s]
Valid oligos: 100%|█████████▉| 167426/168065 [04:43<00:01, 604.05it/s]
Valid oligos: 100%|█████████▉| 167491/168065 [04:43<00:00, 581.75it/s]
Valid oligos: 100%|█████████▉| 167552/168065 [04:43<00:00, 584.68it/s]
Valid oligos: 100%|█████████▉| 167615/168065 [04:43<00:00, 592.57it/s]
Valid oligos: 100%|█████████▉| 167676/168065 [04:43<00:00, 570.43it/s]
Valid oligos: 100%|█████████▉| 167748/168065 [04:44<00:00, 608.31it/s]
Valid oligos: 100%|█████████▉| 167827/168065 [04:44<00:00, 651.38it/s]
Valid oligos: 100%|█████████▉| 167906/168065 [04:44<00:00, 686.58it/s]
Valid oligos: 100%|█████████▉| 167977/168065 [04:44<00:00, 670.81it/s]
Valid oligos: 100%|█████████▉| 168046/168065 [04:44<00:00, 623.60it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:44<00:00, 590.68it/s]
INFO:root:Finished. Generated 168065 packets out of 1342210 tries (0.125)
DEBUG:root:encode cost time:285.154476881s
INFO:root:After reading 1000 lines, 3 chunks are done. So far: 23 rejections (0.023000) 1000 barcodes
INFO:root:After reading 2000 lines, 7 chunks are done. So far: 36 rejections (0.018000) 2000 barcodes
INFO:root:After reading 3000 lines, 8 chunks are done. So far: 44 rejections (0.014667) 3000 barcodes
INFO:root:After reading 4000 lines, 8 chunks are done. So far: 55 rejections (0.013750) 4000 barcodes
INFO:root:After reading 5000 lines, 8 chunks are done. So far: 73 rejections (0.014600) 5000 barcodes
INFO:root:After reading 6000 lines, 8 chunks are done. So far: 89 rejections (0.014833) 6000 barcodes
INFO:root:After reading 7000 lines, 8 chunks are done. So far: 103 rejections (0.014714) 7000 barcodes
INFO:root:After reading 8000 lines, 10 chunks are done. So far: 122 rejections (0.015250) 8000 barcodes
INFO:root:After reading 9000 lines, 10 chunks are done. So far: 143 rejections (0.015889) 9000 barcodes
INFO:root:After reading 10000 lines, 11 chunks are done. So far: 170 rejections (0.017000) 10000 barcodes
INFO:root:After reading 11000 lines, 13 chunks are done. So far: 187 rejections (0.017000) 11000 barcodes
INFO:root:After reading 12000 lines, 15 chunks are done. So far: 202 rejections (0.016833) 12000 barcodes
INFO:root:After reading 13000 lines, 18 chunks are done. So far: 224 rejections (0.017231) 13000 barcodes
INFO:root:After reading 14000 lines, 18 chunks are done. So far: 244 rejections (0.017429) 14000 barcodes
INFO:root:After reading 15000 lines, 20 chunks are done. So far: 261 rejections (0.017400) 15000 barcodes
INFO:root:After reading 16000 lines, 20 chunks are done. So far: 279 rejections (0.017438) 16000 barcodes
INFO:root:After reading 17000 lines, 20 chunks are done. So far: 295 rejections (0.017353) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 321 rejections (0.017833) 18000 barcodes
INFO:root:After reading 19000 lines, 26 chunks are done. So far: 339 rejections (0.017842) 19000 barcodes
INFO:root:After reading 20000 lines, 26 chunks are done. So far: 351 rejections (0.017550) 20000 barcodes
INFO:root:After reading 21000 lines, 27 chunks are done. So far: 358 rejections (0.017048) 21000 barcodes
INFO:root:After reading 22000 lines, 27 chunks are done. So far: 377 rejections (0.017136) 22000 barcodes
INFO:root:After reading 23000 lines, 28 chunks are done. So far: 400 rejections (0.017391) 23000 barcodes
INFO:root:After reading 24000 lines, 29 chunks are done. So far: 420 rejections (0.017500) 24000 barcodes
INFO:root:After reading 25000 lines, 30 chunks are done. So far: 439 rejections (0.017560) 25000 barcodes
INFO:root:After reading 26000 lines, 32 chunks are done. So far: 459 rejections (0.017654) 26000 barcodes
INFO:root:After reading 27000 lines, 32 chunks are done. So far: 477 rejections (0.017667) 27000 barcodes
INFO:root:After reading 28000 lines, 32 chunks are done. So far: 496 rejections (0.017714) 28000 barcodes
INFO:root:After reading 29000 lines, 33 chunks are done. So far: 510 rejections (0.017586) 29000 barcodes
INFO:root:After reading 30000 lines, 38 chunks are done. So far: 523 rejections (0.017433) 30000 barcodes
INFO:root:After reading 31000 lines, 39 chunks are done. So far: 545 rejections (0.017581) 31000 barcodes
INFO:root:After reading 32000 lines, 45 chunks are done. So far: 566 rejections (0.017687) 32000 barcodes
INFO:root:After reading 33000 lines, 47 chunks are done. So far: 582 rejections (0.017636) 33000 barcodes
INFO:root:After reading 34000 lines, 48 chunks are done. So far: 596 rejections (0.017529) 34000 barcodes
INFO:root:After reading 35000 lines, 48 chunks are done. So far: 611 rejections (0.017457) 35000 barcodes
INFO:root:After reading 36000 lines, 49 chunks are done. So far: 628 rejections (0.017444) 36000 barcodes
INFO:root:After reading 37000 lines, 54 chunks are done. So far: 650 rejections (0.017568) 37000 barcodes
INFO:root:After reading 38000 lines, 55 chunks are done. So far: 662 rejections (0.017421) 38000 barcodes
INFO:root:After reading 39000 lines, 57 chunks are done. So far: 680 rejections (0.017436) 39000 barcodes
INFO:root:After reading 40000 lines, 59 chunks are done. So far: 699 rejections (0.017475) 40000 barcodes
INFO:root:After reading 41000 lines, 59 chunks are done. So far: 712 rejections (0.017366) 41000 barcodes
INFO:root:After reading 42000 lines, 61 chunks are done. So far: 730 rejections (0.017381) 42000 barcodes
INFO:root:After reading 43000 lines, 61 chunks are done. So far: 745 rejections (0.017326) 43000 barcodes
INFO:root:After reading 44000 lines, 62 chunks are done. So far: 769 rejections (0.017477) 44000 barcodes
INFO:root:After reading 45000 lines, 64 chunks are done. So far: 787 rejections (0.017489) 45000 barcodes
INFO:root:After reading 46000 lines, 66 chunks are done. So far: 811 rejections (0.017630) 46000 barcodes
INFO:root:After reading 47000 lines, 71 chunks are done. So far: 834 rejections (0.017745) 47000 barcodes
INFO:root:After reading 48000 lines, 71 chunks are done. So far: 865 rejections (0.018021) 48000 barcodes
INFO:root:After reading 49000 lines, 71 chunks are done. So far: 882 rejections (0.018000) 49000 barcodes
INFO:root:After reading 50000 lines, 75 chunks are done. So far: 906 rejections (0.018120) 50000 barcodes
INFO:root:After reading 51000 lines, 80 chunks are done. So far: 925 rejections (0.018137) 51000 barcodes
INFO:root:After reading 52000 lines, 83 chunks are done. So far: 947 rejections (0.018212) 52000 barcodes
INFO:root:After reading 53000 lines, 87 chunks are done. So far: 959 rejections (0.018094) 53000 barcodes
INFO:root:After reading 54000 lines, 92 chunks are done. So far: 974 rejections (0.018037) 54000 barcodes
INFO:root:After reading 55000 lines, 100 chunks are done. So far: 996 rejections (0.018109) 55000 barcodes
INFO:root:After reading 56000 lines, 104 chunks are done. So far: 1013 rejections (0.018089) 56000 barcodes
INFO:root:After reading 57000 lines, 108 chunks are done. So far: 1030 rejections (0.018070) 57000 barcodes
INFO:root:After reading 58000 lines, 109 chunks are done. So far: 1052 rejections (0.018138) 58000 barcodes
INFO:root:After reading 59000 lines, 115 chunks are done. So far: 1067 rejections (0.018085) 59000 barcodes
INFO:root:After reading 60000 lines, 115 chunks are done. So far: 1081 rejections (0.018017) 60000 barcodes
INFO:root:After reading 61000 lines, 116 chunks are done. So far: 1092 rejections (0.017902) 61000 barcodes
INFO:root:After reading 62000 lines, 116 chunks are done. So far: 1110 rejections (0.017903) 62000 barcodes
INFO:root:After reading 63000 lines, 121 chunks are done. So far: 1129 rejections (0.017921) 63000 barcodes
INFO:root:After reading 64000 lines, 123 chunks are done. So far: 1145 rejections (0.017891) 64000 barcodes
INFO:root:After reading 65000 lines, 125 chunks are done. So far: 1165 rejections (0.017923) 65000 barcodes
INFO:root:After reading 66000 lines, 126 chunks are done. So far: 1180 rejections (0.017879) 66000 barcodes
INFO:root:After reading 67000 lines, 134 chunks are done. So far: 1195 rejections (0.017836) 67000 barcodes
INFO:root:After reading 68000 lines, 134 chunks are done. So far: 1218 rejections (0.017912) 68000 barcodes
INFO:root:After reading 69000 lines, 135 chunks are done. So far: 1236 rejections (0.017913) 69000 barcodes
INFO:root:After reading 70000 lines, 136 chunks are done. So far: 1253 rejections (0.017900) 70000 barcodes
INFO:root:After reading 71000 lines, 156 chunks are done. So far: 1273 rejections (0.017930) 71000 barcodes
INFO:root:After reading 72000 lines, 160 chunks are done. So far: 1291 rejections (0.017931) 72000 barcodes
INFO:root:After reading 73000 lines, 166 chunks are done. So far: 1317 rejections (0.018041) 73000 barcodes
INFO:root:After reading 74000 lines, 170 chunks are done. So far: 1331 rejections (0.017986) 74000 barcodes
INFO:root:After reading 75000 lines, 172 chunks are done. So far: 1352 rejections (0.018027) 75000 barcodes
INFO:root:After reading 76000 lines, 174 chunks are done. So far: 1370 rejections (0.018026) 76000 barcodes
INFO:root:After reading 77000 lines, 181 chunks are done. So far: 1382 rejections (0.017948) 77000 barcodes
INFO:root:After reading 78000 lines, 181 chunks are done. So far: 1401 rejections (0.017962) 78000 barcodes
INFO:root:After reading 79000 lines, 182 chunks are done. So far: 1415 rejections (0.017911) 79000 barcodes
INFO:root:After reading 80000 lines, 185 chunks are done. So far: 1426 rejections (0.017825) 80000 barcodes
INFO:root:After reading 81000 lines, 191 chunks are done. So far: 1447 rejections (0.017864) 81000 barcodes
INFO:root:After reading 82000 lines, 198 chunks are done. So far: 1458 rejections (0.017780) 82000 barcodes
INFO:root:After reading 83000 lines, 198 chunks are done. So far: 1479 rejections (0.017819) 83000 barcodes
INFO:root:After reading 84000 lines, 200 chunks are done. So far: 1493 rejections (0.017774) 84000 barcodes
INFO:root:After reading 85000 lines, 207 chunks are done. So far: 1509 rejections (0.017753) 85000 barcodes
INFO:root:After reading 86000 lines, 212 chunks are done. So far: 1521 rejections (0.017686) 86000 barcodes
INFO:root:After reading 87000 lines, 218 chunks are done. So far: 1543 rejections (0.017736) 87000 barcodes
INFO:root:After reading 88000 lines, 223 chunks are done. So far: 1564 rejections (0.017773) 88000 barcodes
INFO:root:After reading 89000 lines, 233 chunks are done. So far: 1578 rejections (0.017730) 89000 barcodes
INFO:root:After reading 90000 lines, 235 chunks are done. So far: 1601 rejections (0.017789) 90000 barcodes
INFO:root:After reading 91000 lines, 246 chunks are done. So far: 1622 rejections (0.017824) 91000 barcodes
INFO:root:After reading 92000 lines, 260 chunks are done. So far: 1637 rejections (0.017793) 92000 barcodes
INFO:root:After reading 93000 lines, 280 chunks are done. So far: 1659 rejections (0.017839) 93000 barcodes
INFO:root:After reading 94000 lines, 303 chunks are done. So far: 1680 rejections (0.017872) 94000 barcodes
INFO:root:After reading 95000 lines, 304 chunks are done. So far: 1698 rejections (0.017874) 95000 barcodes
INFO:root:After reading 96000 lines, 310 chunks are done. So far: 1721 rejections (0.017927) 96000 barcodes
INFO:root:After reading 97000 lines, 313 chunks are done. So far: 1743 rejections (0.017969) 97000 barcodes
INFO:root:After reading 98000 lines, 320 chunks are done. So far: 1767 rejections (0.018031) 98000 barcodes
INFO:root:After reading 99000 lines, 323 chunks are done. So far: 1785 rejections (0.018030) 99000 barcodes
INFO:root:After reading 100000 lines, 326 chunks are done. So far: 1803 rejections (0.018030) 100000 barcodes
INFO:root:After reading 101000 lines, 330 chunks are done. So far: 1819 rejections (0.018010) 101000 barcodes
INFO:root:After reading 102000 lines, 347 chunks are done. So far: 1832 rejections (0.017961) 102000 barcodes
INFO:root:After reading 103000 lines, 370 chunks are done. So far: 1852 rejections (0.017981) 103000 barcodes
INFO:root:After reading 104000 lines, 371 chunks are done. So far: 1865 rejections (0.017933) 104000 barcodes
INFO:root:After reading 105000 lines, 379 chunks are done. So far: 1878 rejections (0.017886) 105000 barcodes
INFO:root:After reading 106000 lines, 416 chunks are done. So far: 1899 rejections (0.017915) 106000 barcodes
INFO:root:After reading 107000 lines, 435 chunks are done. So far: 1919 rejections (0.017935) 107000 barcodes
INFO:root:After reading 108000 lines, 459 chunks are done. So far: 1931 rejections (0.017880) 108000 barcodes
INFO:root:After reading 109000 lines, 462 chunks are done. So far: 1951 rejections (0.017899) 109000 barcodes
INFO:root:After reading 110000 lines, 466 chunks are done. So far: 1971 rejections (0.017918) 110000 barcodes
INFO:root:After reading 111000 lines, 486 chunks are done. So far: 1990 rejections (0.017928) 111000 barcodes
INFO:root:After reading 112000 lines, 508 chunks are done. So far: 2012 rejections (0.017964) 112000 barcodes
INFO:root:After reading 113000 lines, 514 chunks are done. So far: 2031 rejections (0.017973) 113000 barcodes
INFO:root:After reading 114000 lines, 517 chunks are done. So far: 2048 rejections (0.017965) 114000 barcodes
INFO:root:After reading 115000 lines, 527 chunks are done. So far: 2066 rejections (0.017965) 115000 barcodes
INFO:root:After reading 116000 lines, 531 chunks are done. So far: 2085 rejections (0.017974) 116000 barcodes
INFO:root:After reading 117000 lines, 539 chunks are done. So far: 2097 rejections (0.017923) 117000 barcodes
INFO:root:After reading 118000 lines, 649 chunks are done. So far: 2109 rejections (0.017873) 118000 barcodes
INFO:root:After reading 119000 lines, 685 chunks are done. So far: 2121 rejections (0.017824) 119000 barcodes
INFO:root:After reading 120000 lines, 706 chunks are done. So far: 2144 rejections (0.017867) 120000 barcodes
INFO:root:After reading 121000 lines, 726 chunks are done. So far: 2153 rejections (0.017793) 121000 barcodes
INFO:root:After reading 122000 lines, 766 chunks are done. So far: 2171 rejections (0.017795) 122000 barcodes
INFO:root:After reading 123000 lines, 820 chunks are done. So far: 2189 rejections (0.017797) 123000 barcodes
INFO:root:After reading 124000 lines, 839 chunks are done. So far: 2218 rejections (0.017887) 124000 barcodes
INFO:root:After reading 125000 lines, 858 chunks are done. So far: 2235 rejections (0.017880) 125000 barcodes
