DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 87000 lines, 830 chunks are done. So far: 1482 rejections (0.017034) 87000 barcodes
INFO:root:After reading 88000 lines, 888 chunks are done. So far: 1502 rejections (0.017068) 88000 barcodes
INFO:root:After reading 89000 lines, 1068 chunks are done. So far: 1516 rejections (0.017034) 89000 barcodes
INFO:root:After reading 90000 lines, 1167 chunks are done. So far: 1537 rejections (0.017078) 90000 barcodes
INFO:root:After reading 91000 lines, 1225 chunks are done. So far: 1560 rejections (0.017143) 91000 barcodes
INFO:root:After reading 92000 lines, 1295 chunks are done. So far: 1581 rejections (0.017185) 92000 barcodes
INFO:root:After reading 93000 lines, 1363 chunks are done. So far: 1597 rejections (0.017172) 93000 barcodes
INFO:root:After reading 94000 lines, 1610 chunks are done. So far: 1608 rejections (0.017106) 94000 barcodes
INFO:root:After reading 95000 lines, 2002 chunks are done. So far: 1616 rejections (0.017011) 95000 barcodes
INFO:root:After reading 96000 lines, 2169 chunks are done. So far: 1631 rejections (0.016990) 96000 barcodes
INFO:root:After reading 97000 lines, 3113 chunks are done. So far: 1647 rejections (0.016979) 97000 barcodes
INFO:root:After reading 98000 lines, 3499 chunks are done. So far: 1674 rejections (0.017082) 98000 barcodes
INFO:root:After reading 99000 lines, 5335 chunks are done. So far: 1694 rejections (0.017111) 99000 barcodes
INFO:root:After reading 100000 lines, 6946 chunks are done. So far: 1707 rejections (0.017070) 100000 barcodes
INFO:root:After reading 101000 lines, 8411 chunks are done. So far: 1730 rejections (0.017129) 101000 barcodes
INFO:root:After reading 102000 lines, 10384 chunks are done. So far: 1746 rejections (0.017118) 102000 barcodes
INFO:root:After reading 102935 lines, 98002 chunks are done. So far: 1760 rejections (0.017098) 102935 barcodes
INFO:root:Done!
INFO:root:MD5 is 77e6bbda5e1cf4105e615b4193794d55
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-斑马.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:304.1132142543793s
DEBUG:root:end time:2020-05-21 04:49:20
DEBUG:root:cost time:752.0585923194885s
DEBUG:root:start time:2020-05-21 04:49:20
INFO:root:currect file name:扫毒2预告片.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4380565 bytes
DEBUG:root:Padded the file with 11 zero to have a round number of blocks of data
INFO:root:File MD5 is 3d09a34820b8784bc1fb41f61362c545
INFO:root:There are 136893 input segments
INFO:root:Upper bounds on packets for decoding is 140239 (x1.024444)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167259/168065 [07:33<00:02, 393.14it/s]
Valid oligos: 100%|█████████▉| 167300/168065 [07:33<00:02, 371.55it/s]
Valid oligos: 100%|█████████▉| 167339/168065 [07:33<00:02, 338.39it/s]
Valid oligos: 100%|█████████▉| 167375/168065 [07:33<00:02, 331.21it/s]
Valid oligos: 100%|█████████▉| 167413/168065 [07:33<00:01, 333.12it/s]
Valid oligos: 100%|█████████▉| 167453/168065 [07:34<00:01, 346.93it/s]
Valid oligos: 100%|█████████▉| 167500/168065 [07:34<00:01, 371.30it/s]
Valid oligos: 100%|█████████▉| 167540/168065 [07:34<00:01, 379.36it/s]
Valid oligos: 100%|█████████▉| 167580/168065 [07:34<00:01, 383.92it/s]
Valid oligos: 100%|█████████▉| 167631/168065 [07:34<00:01, 413.90it/s]
Valid oligos: 100%|█████████▉| 167674/168065 [07:34<00:00, 404.47it/s]
Valid oligos: 100%|█████████▉| 167716/168065 [07:34<00:00, 398.86it/s]
Valid oligos: 100%|█████████▉| 167763/168065 [07:34<00:00, 417.33it/s]
Valid oligos: 100%|█████████▉| 167806/168065 [07:34<00:00, 394.01it/s]
Valid oligos: 100%|█████████▉| 167847/168065 [07:34<00:00, 388.10it/s]
Valid oligos: 100%|█████████▉| 167905/168065 [07:35<00:00, 430.43it/s]
Valid oligos: 100%|█████████▉| 167950/168065 [07:35<00:00, 411.08it/s]
Valid oligos: 100%|█████████▉| 168003/168065 [07:35<00:00, 440.29it/s]
Valid oligos: 100%|█████████▉| 168055/168065 [07:35<00:00, 458.23it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:35<00:00, 369.03it/s]
INFO:root:Finished. Generated 168065 packets out of 1350447 tries (0.124)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/扫毒2预告片.mp4.py3.dna'
DEBUG:root:encode cost time:456.08414673805237s
INFO:root:After reading 1000 lines, 4 chunks are done. So far: 16 rejections (0.016000) 1000 barcodes
INFO:root:After reading 2000 lines, 6 chunks are done. So far: 30 rejections (0.015000) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 72 rejections (0.018000) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 85 rejections (0.017000) 5000 barcodes
INFO:root:After reading 6000 lines, 6 chunks are done. So far: 102 rejections (0.017000) 6000 barcodes
INFO:root:After reading 7000 lines, 7 chunks are done. So far: 118 rejections (0.016857) 7000 barcodes
INFO:root:After reading 8000 lines, 10 chunks are done. So far: 135 rejections (0.016875) 8000 barcodes
INFO:root:After reading 9000 lines, 10 chunks are done. So far: 155 rejections (0.017222) 9000 barcodes
INFO:root:After reading 10000 lines, 10 chunks are done. So far: 173 rejections (0.017300) 10000 barcodes
INFO:root:After reading 11000 lines, 11 chunks are done. So far: 191 rejections (0.017364) 11000 barcodes
INFO:root:After reading 12000 lines, 11 chunks are done. So far: 208 rejections (0.017333) 12000 barcodes
INFO:root:After reading 13000 lines, 14 chunks are done. So far: 227 rejections (0.017462) 13000 barcodes
INFO:root:After reading 14000 lines, 15 chunks are done. So far: 245 rejections (0.017500) 14000 barcodes
INFO:root:After reading 15000 lines, 15 chunks are done. So far: 261 rejections (0.017400) 15000 barcodes
INFO:root:After reading 16000 lines, 15 chunks are done. So far: 281 rejections (0.017563) 16000 barcodes
INFO:root:After reading 17000 lines, 15 chunks are done. So far: 296 rejections (0.017412) 17000 barcodes
INFO:root:After reading 18000 lines, 16 chunks are done. So far: 313 rejections (0.017389) 18000 barcodes
INFO:root:After reading 19000 lines, 18 chunks are done. So far: 327 rejections (0.017211) 19000 barcodes
INFO:root:After reading 20000 lines, 19 chunks are done. So far: 349 rejections (0.017450) 20000 barcodes
INFO:root:After reading 21000 lines, 20 chunks are done. So far: 362 rejections (0.017238) 21000 barcodes
INFO:root:After reading 22000 lines, 21 chunks are done. So far: 383 rejections (0.017409) 22000 barcodes
INFO:root:After reading 23000 lines, 21 chunks are done. So far: 400 rejections (0.017391) 23000 barcodes
INFO:root:After reading 24000 lines, 21 chunks are done. So far: 416 rejections (0.017333) 24000 barcodes
INFO:root:After reading 25000 lines, 23 chunks are done. So far: 434 rejections (0.017360) 25000 barcodes
INFO:root:After reading 26000 lines, 24 chunks are done. So far: 463 rejections (0.017808) 26000 barcodes
INFO:root:After reading 27000 lines, 24 chunks are done. So far: 481 rejections (0.017815) 27000 barcodes
INFO:root:After reading 28000 lines, 25 chunks are done. So far: 491 rejections (0.017536) 28000 barcodes
INFO:root:After reading 29000 lines, 27 chunks are done. So far: 509 rejections (0.017552) 29000 barcodes
INFO:root:After reading 30000 lines, 27 chunks are done. So far: 527 rejections (0.017567) 30000 barcodes
INFO:root:After reading 31000 lines, 30 chunks are done. So far: 540 rejections (0.017419) 31000 barcodes
INFO:root:After reading 32000 lines, 41 chunks are done. So far: 559 rejections (0.017469) 32000 barcodes
INFO:root:After reading 33000 lines, 41 chunks are done. So far: 575 rejections (0.017424) 33000 barcodes
INFO:root:After reading 34000 lines, 41 chunks are done. So far: 595 rejections (0.017500) 34000 barcodes
INFO:root:After reading 35000 lines, 41 chunks are done. So far: 612 rejections (0.017486) 35000 barcodes
INFO:root:After reading 36000 lines, 42 chunks are done. So far: 636 rejections (0.017667) 36000 barcodes
INFO:root:After reading 37000 lines, 45 chunks are done. So far: 657 rejections (0.017757) 37000 barcodes
INFO:root:After reading 38000 lines, 45 chunks are done. So far: 674 rejections (0.017737) 38000 barcodes
INFO:root:After reading 39000 lines, 48 chunks are done. So far: 688 rejections (0.017641) 39000 barcodes
INFO:root:After reading 40000 lines, 48 chunks are done. So far: 699 rejections (0.017475) 40000 barcodes
INFO:root:After reading 41000 lines, 51 chunks are done. So far: 711 rejections (0.017341) 41000 barcodes
INFO:root:After reading 42000 lines, 54 chunks are done. So far: 733 rejections (0.017452) 42000 barcodes
INFO:root:After reading 43000 lines, 57 chunks are done. So far: 746 rejections (0.017349) 43000 barcodes
INFO:root:After reading 44000 lines, 57 chunks are done. So far: 762 rejections (0.017318) 44000 barcodes
INFO:root:After reading 45000 lines, 60 chunks are done. So far: 781 rejections (0.017356) 45000 barcodes
INFO:root:After reading 46000 lines, 61 chunks are done. So far: 797 rejections (0.017326) 46000 barcodes
INFO:root:After reading 47000 lines, 62 chunks are done. So far: 815 rejections (0.017340) 47000 barcodes
INFO:root:After reading 48000 lines, 62 chunks are done. So far: 836 rejections (0.017417) 48000 barcodes
INFO:root:After reading 49000 lines, 62 chunks are done. So far: 851 rejections (0.017367) 49000 barcodes
INFO:root:After reading 50000 lines, 67 chunks are done. So far: 876 rejections (0.017520) 50000 barcodes
INFO:root:After reading 51000 lines, 69 chunks are done. So far: 892 rejections (0.017490) 51000 barcodes
INFO:root:After reading 52000 lines, 69 chunks are done. So far: 908 rejections (0.017462) 52000 barcodes
INFO:root:After reading 53000 lines, 72 chunks are done. So far: 930 rejections (0.017547) 53000 barcodes
INFO:root:After reading 54000 lines, 78 chunks are done. So far: 945 rejections (0.017500) 54000 barcodes
INFO:root:After reading 55000 lines, 81 chunks are done. So far: 969 rejections (0.017618) 55000 barcodes
INFO:root:After reading 56000 lines, 84 chunks are done. So far: 989 rejections (0.017661) 56000 barcodes
INFO:root:After reading 57000 lines, 87 chunks are done. So far: 995 rejections (0.017456) 57000 barcodes
INFO:root:After reading 58000 lines, 89 chunks are done. So far: 1010 rejections (0.017414) 58000 barcodes
INFO:root:After reading 59000 lines, 91 chunks are done. So far: 1025 rejections (0.017373) 59000 barcodes
INFO:root:After reading 60000 lines, 95 chunks are done. So far: 1037 rejections (0.017283) 60000 barcodes
INFO:root:After reading 61000 lines, 96 chunks are done. So far: 1050 rejections (0.017213) 61000 barcodes
INFO:root:After reading 62000 lines, 97 chunks are done. So far: 1070 rejections (0.017258) 62000 barcodes
INFO:root:After reading 63000 lines, 97 chunks are done. So far: 1079 rejections (0.017127) 63000 barcodes
INFO:root:After reading 64000 lines, 103 chunks are done. So far: 1092 rejections (0.017063) 64000 barcodes
INFO:root:After reading 65000 lines, 104 chunks are done. So far: 1108 rejections (0.017046) 65000 barcodes
INFO:root:After reading 66000 lines, 104 chunks are done. So far: 1123 rejections (0.017015) 66000 barcodes
INFO:root:After reading 67000 lines, 112 chunks are done. So far: 1134 rejections (0.016925) 67000 barcodes
INFO:root:After reading 68000 lines, 121 chunks are done. So far: 1147 rejections (0.016868) 68000 barcodes
INFO:root:After reading 69000 lines, 123 chunks are done. So far: 1168 rejections (0.016928) 69000 barcodes
INFO:root:After reading 70000 lines, 131 chunks are done. So far: 1181 rejections (0.016871) 70000 barcodes
INFO:root:After reading 71000 lines, 143 chunks are done. So far: 1201 rejections (0.016915) 71000 barcodes
INFO:root:After reading 72000 lines, 143 chunks are done. So far: 1221 rejections (0.016958) 72000 barcodes
INFO:root:After reading 73000 lines, 150 chunks are done. So far: 1241 rejections (0.017000) 73000 barcodes
INFO:root:After reading 74000 lines, 150 chunks are done. So far: 1259 rejections (0.017014) 74000 barcodes
INFO:root:After reading 75000 lines, 157 chunks are done. So far: 1267 rejections (0.016893) 75000 barcodes
INFO:root:After reading 76000 lines, 163 chunks are done. So far: 1284 rejections (0.016895) 76000 barcodes
INFO:root:After reading 77000 lines, 166 chunks are done. So far: 1301 rejections (0.016896) 77000 barcodes
INFO:root:After reading 78000 lines, 170 chunks are done. So far: 1316 rejections (0.016872) 78000 barcodes
INFO:root:After reading 79000 lines, 179 chunks are done. So far: 1335 rejections (0.016899) 79000 barcodes
INFO:root:After reading 80000 lines, 181 chunks are done. So far: 1351 rejections (0.016887) 80000 barcodes
INFO:root:After reading 81000 lines, 182 chunks are done. So far: 1379 rejections (0.017025) 81000 barcodes
INFO:root:After reading 82000 lines, 198 chunks are done. So far: 1395 rejections (0.017012) 82000 barcodes
INFO:root:After reading 83000 lines, 208 chunks are done. So far: 1415 rejections (0.017048) 83000 barcodes
INFO:root:After reading 84000 lines, 214 chunks are done. So far: 1435 rejections (0.017083) 84000 barcodes
INFO:root:After reading 85000 lines, 217 chunks are done. So far: 1456 rejections (0.017129) 85000 barcodes
INFO:root:After reading 86000 lines, 234 chunks are done. So far: 1468 rejections (0.017070) 86000 barcodes
INFO:root:After reading 87000 lines, 250 chunks are done. So far: 1477 rejections (0.016977) 87000 barcodes
INFO:root:After reading 88000 lines, 258 chunks are done. So far: 1486 rejections (0.016886) 88000 barcodes
INFO:root:After reading 89000 lines, 262 chunks are done. So far: 1510 rejections (0.016966) 89000 barcodes
INFO:root:After reading 90000 lines, 268 chunks are done. So far: 1526 rejections (0.016956) 90000 barcodes
INFO:root:After reading 91000 lines, 275 chunks are done. So far: 1543 rejections (0.016956) 91000 barcodes
INFO:root:After reading 92000 lines, 280 chunks are done. So far: 1561 rejections (0.016967) 92000 barcodes
INFO:root:After reading 93000 lines, 313 chunks are done. So far: 1579 rejections (0.016978) 93000 barcodes
INFO:root:After reading 94000 lines, 317 chunks are done. So far: 1590 rejections (0.016915) 94000 barcodes
INFO:root:After reading 95000 lines, 325 chunks are done. So far: 1606 rejections (0.016905) 95000 barcodes
INFO:root:After reading 96000 lines, 330 chunks are done. So far: 1622 rejections (0.016896) 96000 barcodes
INFO:root:After reading 97000 lines, 348 chunks are done. So far: 1647 rejections (0.016979) 97000 barcodes
INFO:root:After reading 98000 lines, 358 chunks are done. So far: 1669 rejections (0.017031) 98000 barcodes
INFO:root:After reading 99000 lines, 406 chunks are done. So far: 1688 rejections (0.017051) 99000 barcodes
INFO:root:After reading 100000 lines, 409 chunks are done. So far: 1704 rejections (0.017040) 100000 barcodes
INFO:root:After reading 101000 lines, 409 chunks are done. So far: 1717 rejections (0.017000) 101000 barcodes
INFO:root:After reading 102000 lines, 423 chunks are done. So far: 1744 rejections (0.017098) 102000 barcodes
